Small molecule hydration free energies in explicit solvent: An
extensive test of atomistic simulations: Supporting Information

David L. Mobley, Christopher I. Bayly, Matthew D. Cooper, Michael
R. Shirts, and Ken A. Dill

Draft date November 19, 2008


Table 1 shows the full  computed (∆Ghyd. ) and experimental (∆Gexpt. )
hydration free energies for all of  the compounds in the test set with
the  original   GAFF  parameters.  It  includes   the  breakdown  into
electrostatic components (∆Gelec. ) and nonpolar components (∆Gvdw. ).
Computed uncertainties are provided.

TABLE 1:: Computed and experimental hydration free energies and compo-
nents.

Molecule name                                    ∆Gelec.          ∆Gvdw.            ∆Ghyd.      ∆Gexpt.
233.5 ± 0.1        291.7 ± 0.1
209.2 ± 0.1        264.4 ± 0.1
258.9 ± 0.2        350.4 ± 0.2
230.3 ± 0.1        292.9 ± 0.1
307.9 ± 0.2        419.6 ± 0.2
158.9 ± 0.1        175.6 ± 0.1
265.5 ± 0.1        353.7 ± 0.1
204.0 ± 0.2        246.0 ± 0.1
192.3 ± 0.2        230.4 ± 0.1
248.6 ± 0.2        326.8 ± 0.2
218.1 ± 0.1        274.6 ± 0.1
181.1 ± 0.1        219.4 ± 0.1
319.4 ± 0.2        433.6 ± 0.2
215.4 ± 0.2        263.1 ± 0.1
241.2 ± 0.1        307.6 ± 0.2
295.4 ± 0.2        408.6 ± 0.3
190.8 ± 0.1        227.7 ± 0.1
138.3 ± 0.1        147.9 ± 0.0
265.3 ± 0.2        349.7 ± 0.2
231.9 ± 0.1        300.0 ± 0.1
215.2 ± 0.1        272.0 ± 0.1
212.5 ± 0.2        258.5 ± 0.1
305.1 ± 0.2        399.4 ± 0.2
208.8 ± 0.1        257.3 ± 0.1
218.2 ± 0.1        270.3 ± 0.1
231.2 ± 0.1        295.5 ± 0.1
183.9 ± 0.1        224.0 ± 0.1
185.7 ± 0.1        218.6 ± 0.1
250.2 ± 0.1        323.4 ± 0.1
237.7 ± 0.2        296.0 ± 0.1
141.1 ± 0.1        151.5 ± 0.1
239.9 ± 0.2        295.7 ± 0.1
266.9 ± 0.1        338.5 ± 0.1
247.8 ± 0.2        308.6 ± 0.1
119.7 ± 0.0        120.9 ± 0.0
339.7 ± 0.5        451.1 ± 0.3
167.5 ± 0.1        187.8 ± 0.1
247.3 ± 0.1        314.9 ± 0.1
141.0 ± 0.1        149.8 ± 0.1
279.8 ± 0.1        355.8 ± 0.1
195.9 ± 0.1        229.4 ± 0.1
231.5 ± 0.1        286.3 ± 0.1
260.4 ± 0.2        352.9 ± 0.2
260.2 ± 0.2        351.0 ± 0.2
239.3 ± 0.1        309.7 ± 0.1
195.3 ± 0.1        233.9 ± 0.1
240.2 ± 0.3        301.2 ± 0.2
163.5 ± 0.1        185.6 ± 0.1
219.4 ± 0.1        283.0 ± 0.1
121.1 ± 0.1        121.9 ± 0.0
212.7 ± 0.1        261.8 ± 0.1
250.7 ± 0.1        328.7 ± 0.2
143.5 ± 0.0        156.3 ± 0.0
204.6 ± 0.1        248.8 ± 0.1
213.0 ± 0.1        261.7 ± 0.1
204.9 ± 0.1        256.8 ± 0.1
204.9 ± 0.1        247.9 ± 0.1
148.5 ± 0.1        165.7 ± 0.1
219.4 ± 0.1        265.6 ± 0.1
208.8 ± 0.1        250.3 ± 0.1
237.8 ± 0.7        302.3 ± 0.1
250.5 ± 0.1        326.5 ± 0.2
230.0 ± 0.1        289.3 ± 0.1
226.9 ± 0.2        290.4 ± 0.2
191.7 ± 0.1        225.8 ± 0.1
237.4 ± 0.1        306.0 ± 0.1
214.9 ± 0.2        263.3 ± 0.1
315.0 ± 0.3        413.6 ± 0.2
234.8 ± 0.1        302.5 ± 0.1
200.1 ± 0.1        242.7 ± 0.1
197.7 ± 0.1        235.8 ± 0.1
244.5 ± 0.1        317.0 ± 0.2
257.9 ± 0.3        324.9 ± 0.1
227.9 ± 0.1        291.6 ± 0.1
279.3 ± 0.2        361.1 ± 0.2
152.8 ± 0.1        168.0 ± 0.1
207.1 ± 0.1        249.4 ± 0.1
211.1 ± 0.1        271.4 ± 0.1
293.3 ± 0.2        407.7 ± 0.2
262.7 ± 0.2        333.7 ± 0.2
274.5 ± 0.5        364.2 ± 0.2
256.0 ± 0.1        320.9 ± 0.1
178.1 ± 0.1        207.3 ± 0.1
241.9 ± 0.1        312.1 ± 0.1
204.0 ± 0.1        249.3 ± 0.1
208.2 ± 0.1        249.8 ± 0.1
240.9 ± 0.2        312.7 ± 0.2
248.0 ± 0.1        317.8 ± 0.1
150.5 ± 0.1        164.0 ± 0.1
245.2 ± 0.1        315.4 ± 0.1
249.2 ± 0.2        318.9 ± 0.1
250.2 ± 0.2        337.3 ± 0.2
253.0 ± 0.2        317.7 ± 0.1
178.1 ± 0.1        208.0 ± 0.1
234.8 ± 0.2        297.3 ± 0.2
178.0 ± 0.1        208.1 ± 0.1
199.7 ± 0.1        245.8 ± 0.1
245.1 ± 0.2        320.5 ± 0.2
153.3 ± 0.1        167.7 ± 0.1
327.4 ± 0.2        426.4 ± 0.2
242.6 ± 0.1        305.9 ± 0.1
294.7 ± 0.2        406.9 ± 0.2
313.2 ± 0.4        424.0 ± 0.2
247.4 ± 0.2        323.8 ± 0.2
248.1 ± 0.1        318.5 ± 0.1
290.1 ± 0.4        380.4 ± 0.2
216.4 ± 0.1        263.0 ± 0.1
252.0 ± 0.4        324.9 ± 0.1
294.9 ± 0.2        408.2 ± 0.3
218.3 ± 0.1        273.0 ± 0.1
290.2 ± 0.2        387.0 ± 0.2
190.1 ± 0.1        224.7 ± 0.1
177.6 ± 0.1        204.2 ± 0.1
304.5 ± 0.2        404.9 ± 0.2
244.0 ± 0.1        318.2 ± 0.1
167.9 ± 0.1        191.7 ± 0.1
297.4 ± 0.2        385.8 ± 0.2
269.3 ± 0.2        357.2 ± 0.2
210.0 ± 0.1        264.3 ± 0.1
191.5 ± 0.1        223.4 ± 0.1
236.7 ± 0.1        303.3 ± 0.1
290.2 ± 0.3        376.1 ± 0.2
256.2 ± 0.1        338.9 ± 0.2
243.8 ± 0.1        315.0 ± 0.1
307.9 ± 0.3        435.4 ± 0.3
224.8 ± 0.1        291.0 ± 0.1
305.9 ± 0.6        399.1 ± 0.3
163.2 ± 0.1        183.5 ± 0.1
175.0 ± 0.1        199.1 ± 0.1
242.6 ± 0.1        317.6 ± 0.1
248.7 ± 0.1        325.8 ± 0.2
217.4 ± 0.1        271.9 ± 0.1
247.5 ± 0.1        314.0 ± 0.1
229.5 ± 0.1        300.5 ± 0.1
255.4 ± 0.3        324.3 ± 0.2
246.8 ± 0.1        321.1 ± 0.1
194.1 ± 0.1        233.4 ± 0.1
166.9 ± 0.1        188.3 ± 0.1
137.5 ± 0.1        145.4 ± 0.0
238.7 ± 0.1        304.3 ± 0.2
321.2 ± 1.2        427.3 ± 0.6
217.2 ± 0.3        267.9 ± 0.2
233.5 ± 0.2        299.2 ± 0.2
240.2 ± 0.1        312.5 ± 0.2
333.6 ± 0.3        442.1 ± 0.2
221.2 ± 0.1        266.6 ± 0.1
187.4 ± 0.1        222.4 ± 0.1
232.4 ± 0.2        286.8 ± 0.1
226.7 ± 0.2        289.7 ± 0.2
223.8 ± 0.1        284.7 ± 0.1
182.6 ± 0.1        212.1 ± 0.1
158.5 ± 0.1        177.1 ± 0.1
305.6 ± 0.2        409.4 ± 0.2
269.7 ± 0.2        344.5 ± 0.2
247.9 ± 0.1        317.4 ± 0.1
308.6 ± 0.3        404.6 ± 0.2
251.2 ± 0.2        326.7 ± 0.2
247.8 ± 0.1        321.0 ± 0.1
113.6 ± 0.0        113.6 ± 0.0
184.0 ± 0.1        217.0 ± 0.1
240.0 ± 0.2        302.2 ± 0.1
205.4 ± 0.1        254.3 ± 0.1
207.6 ± 0.1        252.0 ± 0.1
185.3 ± 0.1        220.0 ± 0.1
197.2 ± 0.1        236.6 ± 0.1
190.4 ± 0.1        227.3 ± 0.1
220.6 ± 0.1        281.3 ± 0.1
282.7 ± 0.4        362.4 ± 0.2
283.4 ± 0.2        382.4 ± 0.2
282.7 ± 0.3        362.6 ± 0.2
185.0 ± 0.1        217.9 ± 0.1
223.0 ± 0.1        286.7 ± 0.1
147.7 ± 0.1        160.7 ± 0.1
187.5 ± 0.1        221.6 ± 0.1
304.3 ± 0.4        393.5 ± 0.2
272.5 ± 0.3        348.3 ± 0.2
244.3 ± 0.2        306.7 ± 0.1
273.4 ± 0.3        362.8 ± 0.2
256.3 ± 0.2        340.5 ± 0.2
217.2 ± 0.1        268.0 ± 0.1
235.8 ± 0.1        303.0 ± 0.1
277.4 ± 0.1        368.1 ± 0.1
263.9 ± 0.2        345.1 ± 0.2
236.1 ± 0.1        300.3 ± 0.1
318.7 ± 0.4        464.5 ± 0.4
249.4 ± 0.2        325.7 ± 0.2
232.6 ± 0.1        297.7 ± 0.2
229.9 ± 0.1        296.0 ± 0.2
260.7 ± 0.2        346.8 ± 0.2
156.1 ± 0.1        172.2 ± 0.1
254.6 ± 0.2        338.4 ± 0.2
228.8 ± 0.2        284.6 ± 0.1
214.5 ± 0.1        259.5 ± 0.1
287.2 ± 0.3        372.5 ± 0.1
192.5 ± 0.1        239.2 ± 0.2
249.3 ± 0.1        310.9 ± 0.1
299.0 ± 0.3        411.2 ± 0.3
159.9 ± 0.1        182.9 ± 0.1
107.1 ± 0.1        99.1 ± 0.0
186.2 ± 0.1        221.4 ± 0.1
242.9 ± 0.1        312.3 ± 0.1
255.3 ± 0.2        323.1 ± 0.1
242.5 ± 0.1        315.1 ± 0.1
228.6 ± 0.1        293.8 ± 0.1
291.1 ± 0.2        375.6 ± 0.2
186.5 ± 0.1        220.2 ± 0.1
312.8 ± 0.4        412.6 ± 0.2
238.5 ± 0.1        304.0 ± 0.2
189.7 ± 0.1        223.0 ± 0.1
201.1 ± 0.1        246.0 ± 0.1
254.5 ± 0.3        323.8 ± 0.2
228.2 ± 0.1        288.1 ± 0.1
165.3 ± 0.1        191.0 ± 0.1
179.9 ± 0.1        211.3 ± 0.1
244.5 ± 0.2        316.1 ± 0.2
218.5 ± 0.1        268.7 ± 0.1
241.6 ± 0.2        300.8 ± 0.1
241.1 ± 0.1        313.6 ± 0.1
216.6 ± 0.2        275.9 ± 0.2
238.1 ± 0.2        296.6 ± 0.1
219.7 ± 0.2        269.4 ± 0.1
284.5 ± 0.2        383.1 ± 0.2
332.7 ± 0.3        437.4 ± 0.2
252.2 ± 0.2        317.5 ± 0.2
209.2 ± 0.2        254.8 ± 0.1
203.0 ± 0.1        247.3 ± 0.1
190.7 ± 0.1        226.5 ± 0.1
212.6 ± 0.1        271.9 ± 0.1
212.3 ± 0.2        259.9 ± 0.1
237.3 ± 0.2        297.4 ± 0.1
319.5 ± 0.3        419.4 ± 0.2
202.7 ± 0.1        245.5 ± 0.1
151.1 ± 0.1        165.4 ± 0.1
190.6 ± 0.1        226.3 ± 0.1
214.2 ± 0.1        270.4 ± 0.1
291.9 ± 0.2        406.1 ± 0.2
199.4 ± 0.1        250.5 ± 0.1
236.6 ± 0.2        307.1 ± 0.2
286.0 ± 0.1        390.1 ± 0.2
249.6 ± 0.2        326.6 ± 0.2
239.9 ± 0.1        310.4 ± 0.1
198.0 ± 0.1        242.9 ± 0.1
289.1 ± 0.2        383.0 ± 0.2
224.6 ± 0.1        284.3 ± 0.1
159.8 ± 0.1        179.8 ± 0.1
166.0 ± 0.1        189.1 ± 0.1
237.2 ± 0.2        309.9 ± 0.2
217.4 ± 0.1        274.6 ± 0.2
253.3 ± 0.2        320.5 ± 0.2
216.9 ± 0.1        274.6 ± 0.1
190.8 ± 0.1        228.9 ± 0.1
248.8 ± 0.2        323.5 ± 0.2
223.7 ± 0.1        283.7 ± 0.1
247.4 ± 0.2        310.7 ± 0.1
233.7 ± 0.2        299.5 ± 0.2
226.9 ± 0.1        289.8 ± 0.1
281.2 ± 0.4        361.8 ± 0.2
191.2 ± 0.1        233.4 ± 0.1
183.2 ± 0.1        212.1 ± 0.1
314.4 ± 0.5        413.2 ± 0.2
191.8 ± 0.1        229.9 ± 0.1
299.4 ± 0.3        394.9 ± 0.2
248.8 ± 0.1        327.2 ± 0.1
179.3 ± 0.1        208.5 ± 0.1
265.3 ± 0.3        338.9 ± 0.2
278.0 ± 0.2        363.1 ± 0.2
306.9 ± 0.2        423.2 ± 0.2
285.5 ± 0.2        379.9 ± 0.2
194.8 ± 0.1        232.0 ± 0.1
190.1 ± 0.1        232.0 ± 0.1
212.0 ± 0.1        266.2 ± 0.1
168.3 ± 0.1        193.6 ± 0.1
249.3 ± 0.2        325.5 ± 0.2
179.8 ± 0.1        211.2 ± 0.1
364.5 ± 0.8        488.5 ± 0.5
202.5 ± 0.1        252.7 ± 0.1
241.1 ± 0.2        312.9 ± 0.2
281.3 ± 0.2        381.4 ± 0.2
199.6 ± 0.1        238.0 ± 0.1
222.9 ± 0.2        285.0 ± 0.2
233.1 ± 0.1        300.9 ± 0.1
201.9 ± 0.1        254.9 ± 0.1
170.1 ± 0.1        196.5 ± 0.1
226.4 ± 0.2        291.0 ± 0.2
262.7 ± 0.2        354.3 ± 0.2
181.9 ± 0.1        215.3 ± 0.1
240.5 ± 0.1        314.9 ± 0.2
225.0 ± 0.2        276.6 ± 0.1
232.8 ± 0.1        298.3 ± 0.1
177.9 ± 0.1        212.6 ± 0.1
216.1 ± 0.1        271.7 ± 0.1
255.4 ± 0.1        337.2 ± 0.1
232.4 ± 0.1        297.0 ± 0.2
194.2 ± 0.1        238.6 ± 0.1


Input mol2 files with partial charges are available as a separate file
in the  supporting information, as  are AMBER formatted  parameter and
coordinate files.

Table 5  shows the  application of Student’s  t-test to  comparing the
calculated and experimental means by each functional group. For almost
every  functional  group,  the  test  indicates  that  the  means  are
significantly different.  This is not  surprising since we  observed a
mean error of 0.676±0.002 kcal/mol – solutes systematically prefer the
gas phase too much relative to experiment.




Functional group                                         Number           t-value         Significance                                  Mean error
acid                                                         73              2.47                 0.02                                       -0.34
alcohol                                                      38             -7.81                2e-09                                        1.29
aldehyde                                                     20              0.53                   0.6                                      -0.07
alkanes                                                      28             -4.43               0.0001                                        0.31
alkene                                                       35            -14.67                3e-16                                        1.07
alkyl bromide                                                17             -8.33                3e-07                                        1.50
alkyl chloride                                               31             -7.96                7e-09                                        1.09
alkyl iodide                                                  9             -7.10               0.0001                                        0.86
alkyne                                                        6             -7.17               0.0008                                        0.49
amine                                                        44             -4.01               0.0002                                        0.55
aromatic compound                                           170             -6.86                1e-10                                        0.55
aryl chloride                                                20             -9.58                1e-08                                        1.04
carbonitrile                                                 12             -7.11                2e-05                                        1.63
cyclic hydrocarbon                                            8             -2.26                  0.06                                       0.21
ester                                                         8             -0.04                     1                                       0.02
ether                                                        42             -7.58                3e-09                                        1.01
halogen derivative                                           22             -1.91                  0.07                                       0.73
heterocyclic compound                                        48             -8.28                1e-10                                        1.02
hypervalent S                                                 5              2.09                   0.1                                      -1.50
ketone                                                       25             -0.25                   0.8                                       0.05
nitro compound                                               17             -4.91               0.0002                                        1.13
other                                                        29             -1.74                  0.09                                       0.55
phenol or hydroxyhetarene                                    33             -7.00                6e-08                                        1.16
thiol                                                         5            -12.40               0.0002                                        0.89

TABLE 5: Statistics  from applying Student’s t test  to the difference
between the  calculated and  experimental means by  funcational group.
Shown  are the  number  of  compounds in  each  functional group,  the
calculated  t value,  the  computed significance  (probability that  t
could be this  large or larger by chance) and the  mean error for this
group (in kcal/mol).


      [figures here]

(a) Repulsive part of nonpolar component versus volume

(b) Attractive part of nonpolar component versus volume


Figure  1. Repulsive and  attractive parts  of the  nonpolar component
versus volume. Shown are the repulsive (a) and attractive (b) parts of
the  nonpolar  component,  as  calculated using  the  WCA  separation,
plotted versus the  solvent accessible volume for solutes  in the test
set.  Similar plots comparing  the repulsive and attractive components
to surface area are given in the main text.
